CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
0.11027,25.0,5.13,0.0,0.453,6.456,67.8,1.9776164357562482,8,284,19.7,396.9,6.73,22.2
0.1265,25.0,5.13,0.0,0.453,6.762,43.4,2.077051187057198,8,284,19.7,395.58,9.5,25.0
0.01951,17.5,1.38,0.0,0.4161,7.104,59.5,2.221689521735732,3,216,18.6,393.24,8.05,33.0
0.03584,80.0,3.37,0.0,0.398,6.29,17.8,1.8888105570147407,4,337,16.1,396.9,4.67,23.5
0.04379,80.0,3.37,0.0,0.398,5.787,31.1,1.8888105570147407,4,337,16.1,396.9,10.24,19.4
0.05789,12.5,6.07,0.0,0.409,5.878,21.4,1.8714944372469087,4,345,18.9,396.21,8.1,22.0
0.13554,12.5,6.07,0.0,0.409,5.594,36.8,1.8714944372469087,4,345,18.9,396.9,13.09,17.4
0.12816,12.5,6.07,0.0,0.409,5.885,33.0,1.8714944372469087,4,345,18.9,396.9,8.79,20.9
0.08826,0.0,10.81,0.0,0.413,6.417,6.6,1.665307718597909,4,305,19.2,383.73,6.72,24.2
0.15876,0.0,10.81,0.0,0.413,5.961,17.5,1.665307718597909,4,305,19.2,376.94,9.88,21.7
0.09164,0.0,10.81,0.0,0.413,6.065,7.8,1.665307718597909,4,305,19.2,390.91,5.52,22.8
0.19539,0.0,10.81,0.0,0.413,6.245,6.2,1.665307718597909,4,305,19.2,377.17,12.715432098765433,23.4
0.07896,0.0,12.83,0.0,0.437,6.273,68.51851851851852,1.4472718618437102,5,398,18.7,394.92,6.78,24.1
0.09512,0.0,12.83,0.0,0.437,6.286,45.0,1.5046550077047365,5,398,18.7,383.23,8.94,21.4
0.10153,0.0,12.83,0.0,0.437,6.279,74.5,1.3992599435099138,5,398,18.7,373.66,11.97,20.0
0.08707,0.0,12.83,0.0,0.437,6.14,45.8,1.4086672119716157,5,398,18.7,386.96,10.27,20.8
0.05646,0.0,12.83,0.0,0.437,6.232,53.7,1.6122539436935819,5,398,18.7,386.4,12.34,21.2
0.08387,0.0,12.83,0.0,0.437,5.874,36.6,1.5046550077047365,5,398,18.7,396.06,12.715432098765433,20.3
0.04113,25.0,4.86,0.0,0.426,6.727,33.5,1.6865285747986638,4,281,19.0,396.9,5.29,28.0
0.04462,25.0,4.86,0.0,0.426,6.619,70.4,1.6865285747986638,4,281,19.0,395.63,7.22,23.9
0.03659,25.0,4.86,0.0,0.426,6.302,32.2,1.6865285747986638,4,281,19.0,396.9,6.72,24.8
0.03551,25.0,4.86,0.0,0.426,6.167,46.7,1.6865285747986638,4,281,19.0,390.64,7.51,22.9
0.05059,0.0,4.49,0.0,0.449,6.389,48.0,1.5643150156121397,3,247,18.5,396.9,9.62,23.9
0.05735,0.0,4.49,0.0,0.449,6.63,56.1,1.4901362242084286,3,247,18.5,392.3,6.53,26.6
0.05188,0.0,4.49,0.0,0.449,6.015,45.1,1.4877673300505243,3,247,18.5,395.99,12.86,22.5
0.07151,0.0,4.49,0.0,0.449,6.121,56.8,1.321115635094896,3,247,18.5,395.15,12.715432098765433,22.2
0.0566,0.0,3.41,0.0,0.489,7.007,86.3,1.2301375035965438,2,270,17.8,396.9,5.5,23.6
0.05302,0.0,3.41,0.0,0.489,7.079,63.1,1.2280310694190069,2,270,17.8,396.06,5.7,28.7
0.04684,0.0,3.41,0.0,0.489,6.417,66.1,1.1289151505981556,2,270,17.8,392.18,8.81,22.6
0.03932,0.0,3.41,0.0,0.489,6.405,73.9,1.1288504717287196,2,270,17.8,393.55,8.2,22.0
0.04203,11.2119341563786,15.04,0.0,0.464,6.442,53.6,1.2990738713586183,4,270,18.2,395.01,8.16,22.9
0.02875,28.0,15.04,0.0,0.464,6.211,28.9,1.2990738713586183,4,270,18.2,396.33,6.21,25.0
0.04294,28.0,15.04,0.0,0.464,6.249,77.3,1.285091855610728,4,270,18.2,396.9,10.59,20.6
0.12204,0.0,2.89,0.0,0.445,6.625,57.8,1.251390598655089,2,276,18.0,357.98,6.65,28.4
0.11504,0.0,2.89,0.0,0.445,6.163,69.6,1.251390598655089,2,276,18.0,391.83,11.34,21.4
0.12083,0.0,2.89,0.0,0.445,8.069,76.0,1.251390598655089,2,276,18.0,396.9,4.21,38.7
0.08187,0.0,2.89,0.0,0.445,7.82,36.9,1.251390598655089,2,276,18.0,393.53,3.57,43.8
0.0686,0.0,2.89,0.0,0.445,7.416,62.5,1.251390598655089,2,276,18.0,396.9,6.19,33.2
0.14866,0.0,8.56,0.0,0.52,6.727,79.9,1.0216592474999815,5,384,20.9,394.76,9.42,27.5
0.11432,0.0,8.56,0.0,0.52,6.781,71.3,1.0494570578699642,5,384,20.9,395.58,7.67,26.5
0.22876,0.0,8.56,0.0,0.52,6.405,85.4,0.9986814500430602,5,384,20.9,70.8,10.63,18.6
0.21161,0.0,8.56,0.0,0.52,6.137,68.51851851851852,0.9986814500430602,5,384,20.9,394.47,13.44,19.3
0.1396,0.0,8.56,0.0,0.52,6.167,90.0,0.8841806779559214,5,384,20.9,392.69,12.33,20.1
0.13262,0.0,8.56,0.0,0.52,5.851,96.7,0.7452176728509474,5,384,20.9,394.05,16.47,19.5
0.1712,0.0,8.56,0.0,0.52,5.836,91.9,0.7934449018753091,5,384,20.9,395.67,18.66,19.5
0.13117,0.0,8.56,0.0,0.52,6.127,85.2,0.7525475238413928,5,384,20.9,387.69,14.09,20.4
0.12802,0.0,8.56,0.0,0.52,6.474,97.1,0.8890839614359387,5,384,20.9,395.24,12.27,19.8
0.26363,0.0,8.56,0.0,0.52,6.229,91.2,0.9341699419613918,5,384,20.9,391.23,15.55,19.4
0.10793,0.0,8.56,0.0,0.52,6.195,54.4,1.0216592474999815,5,384,20.9,393.49,13.0,21.7
0.10084,0.0,10.01,0.0,0.547,6.715,81.6,0.9848835233397668,6,432,17.8,395.59,10.16,22.8
0.12329,0.0,10.01,0.0,0.547,5.913,92.9,0.8558610910476916,6,432,17.8,394.95,16.21,18.8
0.22212,0.0,10.01,0.0,0.547,6.092,95.4,0.935308737709917,6,432,17.8,396.9,17.09,18.7
0.14231,0.0,10.01,0.0,0.547,6.254,84.2,0.8138149402849189,6,432,17.8,388.74,10.45,18.5
3.6118739711934156,0.0,10.01,0.0,0.547,5.928,88.2,0.9014207192074265,6,432,17.8,344.91,15.76,18.3
0.13158,0.0,10.01,0.0,0.547,6.176,72.5,1.0043382385626352,6,432,17.8,393.3,12.715432098765433,21.2
0.15098,0.0,10.01,0.0,0.547,6.021,82.6,1.0106550099089677,6,432,17.8,394.51,10.3,19.2
0.13058,11.2119341563786,10.01,0.0,0.547,5.872,73.1,0.907249987222006,6,432,17.8,338.63,15.37,20.4
0.14476,0.0,10.01,0.06995884773662552,0.547,5.731,65.2,1.0149407826404941,6,432,17.8,391.5,13.61,19.3
0.06899,0.0,25.65,0.0,0.581,5.87,69.7,0.8143465959617898,2,188,19.1,389.15,14.37,22.0
0.07165,0.0,25.65,0.0,0.581,6.004,84.1,0.7872748432846436,2,188,19.1,377.67,14.27,20.3
0.09299,0.0,25.65,0.0,0.581,5.961,92.9,0.7356797112786478,2,188,19.1,378.09,17.93,20.5
0.15038,0.0,11.083991769547325,0.0,0.581,5.856,97.0,0.6649534461891633,2,188,19.1,370.31,25.41,17.3
0.09849,0.0,25.65,0.0,0.581,5.879,95.8,0.6962922297040182,2,188,19.1,379.38,17.58,18.8
0.16902,0.0,25.65,0.0,0.581,5.986,88.4,0.6895908643571681,2,188,19.1,385.02,14.81,21.4
0.38735,0.0,25.65,0.0,0.581,5.613,68.51851851851852,0.5637216331194875,2,188,19.1,359.29,27.26,15.7
0.25915,0.0,21.89,0.0,0.624,5.693,96.0,0.5812654479118535,4,437,21.2,392.11,17.19,16.2
0.32543,0.0,21.89,0.0,0.624,6.431,98.8,0.5947071077466928,4,437,21.2,396.9,15.39,18.0
0.88125,0.0,21.89,0.0,0.624,5.637,94.7,0.6830463383805158,4,437,21.2,396.9,18.34,14.3
0.34006,0.0,21.89,0.0,0.624,6.458,98.9,0.7507082910844769,4,437,21.2,395.04,12.6,19.2
1.19294,0.0,21.89,0.0,0.624,6.326,97.7,0.8202202631234213,4,437,21.2,396.9,12.26,19.6
0.59005,0.0,21.89,0.0,0.624,6.372,97.9,0.8447517646918394,4,437,21.2,385.76,11.12,23.0
0.32982,11.2119341563786,11.083991769547325,0.0,0.624,5.822,95.4,0.9041776639903529,4,437,21.2,388.69,15.03,18.4
0.97617,0.0,21.89,0.0,0.624,5.757,98.4,0.8527117502312838,4,437,21.2,262.76,17.31,15.6
0.55778,0.0,21.89,0.0,0.624,6.335,98.2,0.747019646024435,4,437,21.2,394.67,16.96,18.1
0.32264,0.0,21.89,0.0,0.624,5.942,93.5,0.6764586992737099,4,437,21.2,378.25,16.9,17.4
0.35233,0.0,21.89,0.0,0.624,6.454,98.4,0.6150775251380227,4,437,21.2,394.08,14.59,17.1
0.2498,0.0,21.89,0.0,0.624,5.857,68.51851851851852,0.5119849514858371,4,437,21.2,392.04,21.32,13.3
0.54452,0.0,21.89,0.0,0.624,6.151,97.9,0.5120448801707201,4,437,21.2,396.9,18.46,17.8
0.2909,0.0,21.89,0.0,0.624,6.174,93.6,0.4774136074207485,4,437,21.2,388.08,24.16,14.0
1.62864,0.0,21.89,0.0,0.624,5.019,100.0,0.36422636009156684,4,437,21.2,396.9,34.41,14.4
3.32105,0.0,19.58,1.0,0.871,5.403,100.0,0.27884312378457665,5,403,14.7,396.9,26.82,13.4
4.0974,0.0,19.58,0.0,0.871,5.468,100.0,0.3448654859792347,5,403,14.7,396.9,26.42,15.6
2.77974,0.0,19.58,0.0,0.871,4.903,97.8,0.297062934257533,5,403,14.7,396.9,29.29,11.8
2.37934,0.0,19.58,0.0,0.871,6.13,100.0,0.3500228678583548,5,403,14.7,172.91,27.8,13.8
2.15505,11.2119341563786,19.58,0.0,0.871,5.628,100.0,0.41647098728469806,5,403,14.7,169.27,16.65,15.6
2.36862,0.0,11.083991769547325,0.0,0.871,4.926,95.7,0.37898423085856703,5,403,14.7,391.71,29.53,14.6
2.33099,0.0,11.083991769547325,0.0,0.871,5.186,93.8,0.42500626331499985,5,403,14.7,356.99,28.32,17.8
2.73397,0.0,19.58,0.0,0.871,5.597,94.9,0.42245332113701944,5,403,14.7,351.85,21.45,15.4
1.6566,0.0,19.58,0.0,0.871,6.122,68.51851851851852,0.48119081863630003,5,403,14.7,372.8,14.1,21.5
1.49632,0.0,19.58,0.0,0.871,5.404,100.0,0.46473979957063644,5,403,14.7,341.6,13.28,19.6
1.12658,0.0,19.58,0.06995884773662552,0.871,5.012,88.0,0.4763583948837434,5,403,14.7,343.28,12.12,15.3
2.14918,0.0,19.58,0.0,0.871,5.709,98.5,0.4843995095294679,5,403,14.7,261.95,15.79,19.4
1.41385,0.0,19.58,1.0,0.871,6.129,96.0,0.5592728720036175,5,403,14.7,321.02,15.12,17.0
3.53501,0.0,19.58,1.0,0.871,6.152,68.51851851851852,0.5570410475629537,5,403,14.7,88.01,15.02,15.6
2.44668,0.0,19.58,0.0,0.871,5.272,94.0,0.5518140044433014,5,403,14.7,88.63,16.14,13.1
1.22358,11.2119341563786,19.58,0.0,0.605,6.943,97.4,0.6298345743481794,5,403,14.7,363.43,4.59,41.3
1.34284,0.0,19.58,0.0,0.605,6.066,100.0,0.5637785402186635,5,403,14.7,353.89,6.43,24.3
1.42502,0.0,19.58,0.0,0.871,6.51,100.0,0.5686604754369415,5,403,14.7,364.31,7.39,23.3
1.27346,0.0,19.58,1.0,0.605,6.25,92.6,0.5868973807172349,5,403,14.7,338.92,5.5,27.0
1.46336,0.0,19.58,0.0,0.605,7.489,90.8,0.6784902912163117,5,403,14.7,374.43,1.73,50.0
1.83377,0.0,19.58,1.0,0.605,7.802,98.2,0.7132928862529031,5,403,14.7,389.61,1.92,50.0
1.51902,0.0,19.58,1.0,0.605,8.375,68.51851851851852,0.7710337192170165,5,403,14.7,388.45,3.32,50.0
2.24236,0.0,19.58,0.0,0.605,5.854,91.8,0.8845936451309006,5,403,14.7,395.11,11.64,22.7
2.924,0.0,19.58,0.0,0.605,6.101,93.0,0.8256655602600897,5,403,14.7,240.16,9.81,25.0
2.01019,0.0,19.58,0.0,0.605,7.929,96.2,0.7158377904796438,5,403,14.7,369.3,3.7,50.0
1.80028,11.2119341563786,19.58,0.0,0.605,5.877,79.2,0.8862025895568697,5,403,14.7,227.61,12.14,23.8
2.3004,0.0,19.58,0.0,0.605,6.319,96.1,0.7419373447293773,5,403,14.7,297.09,11.1,23.8
2.44953,0.0,19.58,0.0,0.605,6.402,95.2,0.8164703965919442,5,403,14.7,330.04,11.32,22.3
1.20742,0.0,19.58,0.0,0.605,5.875,94.6,0.8862025895568697,5,403,14.7,292.29,14.43,17.4
2.3139,0.0,19.58,0.0,0.605,5.88,97.3,0.870749284903777,5,403,14.7,348.13,12.03,19.1
0.13914,0.0,4.05,0.0,0.51,5.572,88.5,0.9540103189011692,5,296,16.6,396.9,14.69,23.1
0.09178,0.0,11.083991769547325,0.0,0.51,6.416,68.51851851851852,0.9731624379506939,5,296,16.6,395.5,9.04,23.6
0.08447,0.0,4.05,0.0,0.51,5.859,68.7,0.9939552292306324,5,296,16.6,393.23,9.64,22.6
0.06664,0.0,4.05,0.0,0.51,6.546,33.1,1.1417675589820373,5,296,16.6,390.96,5.33,29.4
0.07022,0.0,4.05,0.0,0.51,6.02,47.2,1.2683269334643472,5,296,16.6,393.23,10.11,23.2
0.05425,0.0,11.083991769547325,0.0,0.51,6.315,73.4,1.1992114872242254,5,296,16.6,395.6,6.29,24.6
0.06642,0.0,4.05,0.0,0.51,6.86,74.4,1.0699727304589448,5,296,16.6,391.27,6.92,29.9
0.0578,0.0,2.46,0.0,0.488,6.98,58.4,1.0399232923194301,3,193,17.8,396.9,5.04,37.2
0.06588,0.0,2.46,0.0,0.488,7.765,83.3,1.0083228173206489,3,193,17.8,395.56,7.56,39.8
0.06888,0.0,2.46,0.0,0.488,6.144,62.2,0.9547034263605685,3,193,17.8,396.9,9.45,36.2
0.09103,0.0,2.46,0.0,0.488,7.155,92.2,0.993473970544805,3,193,17.8,394.12,4.82,37.9
3.6118739711934156,0.0,2.46,0.0,0.488,6.563,95.6,1.0462658082959004,3,193,17.8,396.9,5.68,32.5
0.08308,0.0,2.46,0.0,0.488,5.604,89.8,1.0945707995083895,3,193,17.8,391.0,13.98,26.4
0.06047,0.0,2.46,0.0,0.488,6.153,68.8,1.187751954798385,3,193,17.8,387.11,13.15,29.6
0.05602,11.2119341563786,2.46,0.0,0.488,7.831,53.6,1.1629007785504715,3,193,17.8,392.63,4.45,50.0
0.07875,45.0,3.44,0.0,0.437,6.782,41.1,1.3319965577120414,5,398,15.2,393.87,6.68,32.0
0.12579,45.0,3.44,0.0,0.437,6.556,29.1,1.518790843409403,5,398,15.2,382.84,4.56,29.8
0.0837,45.0,3.44,0.0,0.437,7.185,38.9,1.518790843409403,5,398,15.2,396.9,5.39,34.9
0.09068,45.0,3.44,0.0,0.437,6.951,21.5,1.8686896456903432,5,398,15.2,377.68,5.1,37.0
3.6118739711934156,45.0,3.44,0.0,0.437,6.739,30.8,1.8686896456903432,5,398,15.2,389.71,4.69,30.5
3.6118739711934156,45.0,3.44,0.0,0.437,7.178,26.3,1.8686896456903432,5,398,15.2,390.49,2.87,36.4
0.02187,60.0,2.93,0.0,0.401,6.8,68.51851851851852,1.827705596001524,1,265,15.6,393.37,5.03,31.1
0.01439,60.0,2.93,0.0,0.401,6.604,18.8,1.827705596001524,1,265,15.6,376.7,4.38,29.1
0.01381,80.0,0.46,0.0,0.422,7.875,32.0,1.7313723192129598,4,255,14.4,394.23,2.97,50.0
3.6118739711934156,80.0,1.52,0.0,0.404,7.287,34.1,1.9891064654982547,2,329,12.6,396.9,4.08,33.3
0.04666,80.0,1.52,0.0,0.404,7.107,36.6,1.9891064654982547,2,329,12.6,354.31,8.61,30.3
0.03768,80.0,1.52,0.0,0.404,7.274,38.3,1.9891064654982547,2,329,12.6,392.2,6.62,34.6
0.0315,95.0,1.47,0.0,0.403,6.975,15.3,2.035149993546711,3,402,17.0,396.9,4.56,34.9
0.01778,95.0,1.47,0.0,0.403,7.135,13.9,2.035149993546711,3,402,17.0,384.3,4.45,32.9
0.03445,82.5,2.03,0.0,0.415,6.162,38.4,1.8357763546448294,2,348,14.7,393.77,7.43,24.1
0.02177,82.5,2.03,0.0,0.415,7.61,15.7,1.8357763546448294,2,348,14.7,395.38,3.11,42.3
0.0351,95.0,2.68,0.0,0.4161,7.853,33.2,1.6327637377375972,4,224,14.7,392.78,3.81,48.5
0.02009,95.0,2.68,0.0,0.4161,8.034,31.9,1.6327637377375972,4,224,14.7,390.55,2.88,50.0
0.13642,11.2119341563786,10.59,0.0,0.489,5.891,22.3,1.3725503433276314,4,277,18.6,396.9,10.87,22.6
0.22969,0.0,10.59,0.06995884773662552,0.489,6.326,52.5,1.4713016479283183,4,277,18.6,394.87,10.97,24.4
0.25199,0.0,10.59,0.0,0.489,5.783,72.7,1.4713016479283183,4,277,18.6,389.43,12.715432098765433,22.5
0.13587,0.0,10.59,1.0,0.489,6.064,59.1,1.4443745721964154,4,277,18.6,381.32,14.66,24.4
0.43571,0.0,10.59,1.0,0.489,5.344,100.0,1.3545456628053103,4,277,18.6,396.9,23.09,20.0
0.17446,11.2119341563786,10.59,1.0,0.489,5.96,92.1,1.3550874514951798,4,277,18.6,393.25,17.27,21.7
0.37578,0.0,10.59,1.0,0.489,5.404,88.6,1.2988283353386147,4,277,18.6,395.24,23.98,19.3
0.21719,0.0,10.59,1.0,0.489,5.807,53.8,1.2954392427758044,4,277,18.6,390.94,16.03,22.4
0.14052,0.0,10.59,0.0,0.489,6.375,32.3,1.3725503433276314,4,277,18.6,385.81,9.38,28.1
0.28955,0.0,10.59,0.0,0.489,5.412,9.8,1.2774555810857395,4,277,18.6,348.93,29.55,23.7
0.19802,0.0,10.59,0.0,0.489,6.182,68.51851851851852,1.3725503433276314,4,277,18.6,393.63,9.47,25.0
0.0456,0.0,13.89,1.0,0.55,5.888,56.0,1.1352977394759622,5,276,16.4,392.8,13.51,23.3
0.07013,0.0,13.89,0.0,0.55,6.642,85.1,1.2299621367871858,5,276,16.4,392.78,9.69,28.7
0.11069,0.0,13.89,1.0,0.55,5.951,93.8,1.0610142582527913,5,276,16.4,396.9,17.92,21.5
0.11425,0.0,11.083991769547325,1.0,0.55,6.373,92.4,1.2129226348455207,5,276,16.4,393.74,10.5,23.0
0.35809,0.0,6.2,1.0,0.507,6.951,88.5,1.051415853837135,8,307,17.4,391.7,9.71,26.7
0.40771,0.0,6.2,1.0,0.507,6.164,91.3,1.1144856378244,8,307,17.4,395.24,21.46,21.7
0.62356,0.0,6.2,1.0,0.507,6.879,77.7,1.18543198062067,8,307,17.4,390.39,9.93,27.5
0.6147,0.0,6.2,0.0,0.507,6.618,80.8,1.18543198062067,8,307,17.4,396.9,7.6,30.1
0.31533,0.0,6.2,0.0,0.504,8.266,78.3,1.0627778356588937,8,307,17.4,385.05,4.14,44.8
0.52693,0.0,6.2,0.0,0.504,8.725,83.0,1.0627778356588937,8,307,17.4,382.0,4.63,50.0
0.38214,0.0,6.2,0.0,0.504,8.04,86.5,1.1680450633834465,8,307,17.4,387.38,12.715432098765433,37.6
0.41238,0.0,6.2,0.0,0.504,7.163,79.9,1.1680450633834465,8,307,17.4,372.08,6.36,31.6
0.29819,0.0,6.2,0.0,0.504,7.686,17.0,1.216424953515174,8,307,17.4,377.51,12.715432098765433,46.7
3.6118739711934156,0.0,6.2,0.0,0.504,6.552,21.4,1.216424953515174,8,307,17.4,380.34,3.76,31.5
0.537,0.0,6.2,0.0,0.504,5.981,68.1,1.3006002979095281,8,307,17.4,378.35,11.65,24.3
0.46296,0.0,6.2,0.0,0.504,7.412,76.9,1.3006002979095281,8,307,17.4,376.14,5.25,31.7
0.57529,0.0,6.2,0.0,0.507,8.337,73.3,1.3450556131032931,8,307,17.4,385.91,2.47,41.7
0.33147,0.0,6.2,0.0,0.507,8.247,68.51851851851852,1.2952475801015233,8,307,17.4,378.95,3.95,48.3
0.44791,0.0,6.2,1.0,0.507,6.726,66.5,1.2952475801015233,8,307,17.4,360.2,8.05,29.0
0.33045,0.0,6.2,0.0,0.507,6.086,61.5,1.2952475801015233,8,307,17.4,376.75,10.88,24.0
